--2025-09-28 23:41:26--  https://raw.githubusercontent.com/alexeygrigorev/datasets/master/car_fuel_efficiency.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 874188 (854K) [text/plain]
Saving to: ‘car_fuel_efficiency.csv.1’

     0K .......... .......... .......... .......... ..........  5% 8.05M 0s
    50K .......... .......... .......... .......... .......... 11% 37.3M 0s
   100K .......... .......... .......... .......... .......... 17% 12.3M 0s
   150K .......... .......... .......... .......... .......... 23% 58.2M 0s
   200K .......... .......... .......... .......... .......... 29% 13.6M 0s
   250K .......... .......... .......... .......... .......... 35% 64.1M 0s
   300K .......... .......... .......... .......... .......... 40%  124M 0s
   350K .......... .......... .......... .......... .......... 46%  102M 0s
   400K .......... .......... .......... .......... .......... 52% 93.2M 0s
   450K .......... .......... .......... .......... .......... 58% 89.5M 0s
   500K .......... .......... .......... .......... .......... 64% 18.6M 0s
   550K .......... .......... .......... .......... .......... 70%  174M 0s
   600K .......... .......... .......... .......... .......... 76% 48.6M 0s
   650K .......... .......... .......... .......... .......... 81%  228M 0s
   700K .......... .......... .......... .......... .......... 87%  271M 0s
   750K .......... .......... .......... .......... .......... 93%  245M 0s
   800K .......... .......... .......... .......... .......... 99%  289M 0s
   850K ...                                                   100% 6.89T=0.02s

2025-09-28 23:41:26 (36.0 MB/s) - ‘car_fuel_efficiency.csv.1’ saved [874188/874188]

